0,0,0,0,0,0.468976
0,0,0,0,1,0.583958
0,0,0,0,2,0.418763
0,0,0,0,3,0.227042
0,0,0,0,4,0.156886
0,0,0,1,0,0.620802
0,0,0,1,1,0.621246
0,0,0,1,2,0.619289
0,0,0,1,3,0.049007
0,0,0,1,4,0.363824
0,0,0,2,0,0.281583
0,0,0,2,1,0.094340
0,0,0,2,2,0.319399
0,0,0,2,3,0.588878
0,0,0,2,4,0.687226
0,0,0,3,0,0.352227
0,0,0,3,1,0.129315
0,0,0,3,2,0.112461
0,0,0,3,3,0.028318
0,0,0,3,4,0.629031
0,0,0,4,0,0.955797
0,0,0,4,1,0.769624
0,0,0,4,2,0.846456
0,0,0,4,3,0.914131
0,0,0,4,4,0.742534
0,0,1,0,0,0.422851
0,0,1,0,1,0.073594
0,0,1,0,2,0.015102
0,0,1,0,3,0.036838
0,0,1,0,4,0.331784
0,0,1,1,0,0.518500
0,0,1,1,1,0.113214
0,0,1,1,2,0.681594
0,0,1,1,3,0.332890
0,0,1,1,4,0.302370
0,0,1,2,0,0.608619
0,0,1,2,1,0.602863
0,0,1,2,2,0.609346
0,0,1,2,3,0.661717
0,0,1,2,4,0.135598
0,0,1,3,0,0.344674
0,0,1,3,1,0.803847
0,0,1,3,2,0.022303
0,0,1,3,3,0.808957
0,0,1,3,4,0.393118
0,0,1,4,0,0.988285
0,0,1,4,1,0.127497
0,0,1,4,2,0.064397
0,0,1,4,3,0.005996
0,0,1,4,4,0.039211
0,0,2,0,0,0.958618
0,0,2,0,1,0.668594
0,0,2,0,2,0.217335
0,0,2,0,3,0.645108
0,0,2,0,4,0.323063
0,0,2,1,0,0.436579
0,0,2,1,1,0.663498
0,0,2,1,2,0.798773
0,0,2,1,3,0.342504
0,0,2,1,4,0.327567
0,0,2,2,0,0.604705
0,0,2,2,1,0.607262
0,0,2,2,2,0.979751
0,0,2,2,3,0.287353
0,0,2,2,4,1.329178
0,0,2,3,0,0.405304
0,0,2,3,1,0.237337
0,0,2,3,2,0.516872
0,0,2,3,3,0.515429
0,0,2,3,4,0.757814
0,0,2,4,0,0.062322
0,0,2,4,1,0.370849
0,0,2,4,2,0.474195
0,0,2,4,3,0.867374
0,0,2,4,4,0.622395
0,0,3,0,0,0.504343
0,0,3,0,1,0.149965
0,0,3,0,2,0.116903
0,0,3,0,3,0.394328
0,0,3,0,4,0.390338
0,0,3,1,0,-0.448905
0,0,3,1,1,0.555272
0,0,3,1,2,0.664910
0,0,3,1,3,1.036476
0,0,3,1,4,2.559146
0,0,3,2,0,0.553984
0,0,3,2,1,0.866326
0,0,3,2,2,0.954474
0,0,3,2,3,0.406762
0,0,3,2,4,0.536241
0,0,3,3,0,0.659793
0,0,3,3,1,0.720919
0,0,3,3,2,0.664453
0,0,3,3,3,0.508228
0,0,3,3,4,0.648937
0,0,3,4,0,0.829367
0,0,3,4,1,0.055374
0,0,3,4,2,0.374169
0,0,3,4,3,0.060638
0,0,3,4,4,0.726412
0,0,4,0,0,0.251134
0,0,4,0,1,0.403481
0,0,4,0,2,0.515762
0,0,4,0,3,0.942811
0,0,4,0,4,0.437407
0,0,4,1,0,4.534984
0,0,4,1,1,3.439718
0,0,4,1,2,2.090530
0,0,4,1,3,0.445695
0,0,4,1,4,3.263518
0,0,4,2,0,0.700708
0,0,4,2,1,0.994251
0,0,4,2,2,0.186849
0,0,4,2,3,0.090744
0,0,4,2,4,0.534768
0,0,4,3,0,0.482420
0,0,4,3,1,0.853111
0,0,4,3,2,0.490465
0,0,4,3,3,0.482507
0,0,4,3,4,0.442230
0,0,4,4,0,0.049915
0,0,4,4,1,0.162918
0,0,4,4,2,0.853579
0,0,4,4,3,0.132284
0,0,4,4,4,0.328421
0,1,0,0,0,0.614835
0,1,0,0,1,0.225456
0,1,0,0,2,0.680838
0,1,0,0,3,0.524002
0,1,0,0,4,0.079520
0,1,0,1,0,0.200806
0,1,0,1,1,0.169743
0,1,0,1,2,0.281929
0,1,0,1,3,0.203035
0,1,0,1,4,0.286722
0,1,0,2,0,0.643404
0,1,0,2,1,0.156313
0,1,0,2,2,0.077539
0,1,0,2,3,0.359286
0,1,0,2,4,0.847393
0,1,0,3,0,0.647311
0,1,0,3,1,0.775122
0,1,0,3,2,0.387802
0,1,0,3,3,0.715433
0,1,0,3,4,0.500976
0,1,0,4,0,0.434900
0,1,0,4,1,0.995303
0,1,0,4,2,0.958372
0,1,0,4,3,0.129548
0,1,0,4,4,0.386803
0,1,1,0,0,0.266060
0,1,1,0,1,0.953893
0,1,1,0,2,0.531906
0,1,1,0,3,0.557686
0,1,1,0,4,0.038910
0,1,1,1,0,0.219765
0,1,1,1,1,0.091267
0,1,1,1,2,0.274599
0,1,1,1,3,0.069344
0,1,1,1,4,0.236036
0,1,1,2,0,0.116279
0,1,1,2,1,0.785678
0,1,1,2,2,0.950276
0,1,1,2,3,0.994958
0,1,1,2,4,0.678192
0,1,1,3,0,0.352810
0,1,1,3,1,0.878383
0,1,1,3,2,0.367975
0,1,1,3,3,0.458771
0,1,1,3,4,0.288786
0,1,1,4,0,0.864242
0,1,1,4,1,0.323977
0,1,1,4,2,0.650704
0,1,1,4,3,0.599504
0,1,1,4,4,0.883438
0,1,2,0,0,0.898577
0,1,2,0,1,0.676712
0,1,2,0,2,0.722808
0,1,2,0,3,0.360490
0,1,2,0,4,0.069534
0,1,2,1,0,0.148561
0,1,2,1,1,0.136682
0,1,2,1,2,0.134854
0,1,2,1,3,0.213729
0,1,2,1,4,0.380071
0,1,2,2,0,0.685046
0,1,2,2,1,0.536527
0,1,2,2,2,0.310617
0,1,2,2,3,0.921497
0,1,2,2,4,0.691610
0,1,2,3,0,0.766714
0,1,2,3,1,0.296100
0,1,2,3,2,0.670200
0,1,2,3,3,0.588482
0,1,2,3,4,0.034069
0,1,2,4,0,0.261294
0,1,2,4,1,0.090907
0,1,2,4,2,0.777261
0,1,2,4,3,0.055053
0,1,2,4,4,0.844221
0,1,3,0,0,0.206130
0,1,3,0,1,0.942207
0,1,3,0,2,0.357465
0,1,3,0,3,0.552350
0,1,3,0,4,0.028962
0,1,3,1,0,0.242325
0,1,3,1,1,0.193392
0,1,3,1,2,0.163030
0,1,3,1,3,0.250966
0,1,3,1,4,0.632960
0,1,3,2,0,0.073857
0,1,3,2,1,0.302357
0,1,3,2,2,0.130837
0,1,3,2,3,0.357087
0,1,3,2,4,0.499443
0,1,3,3,0,0.085443
0,1,3,3,1,0.455558
0,1,3,3,2,0.379864
0,1,3,3,3,0.874205
0,1,3,3,4,0.060904
0,1,3,4,0,0.589158
0,1,3,4,1,0.586239
0,1,3,4,2,0.607299
0,1,3,4,3,0.752465
0,1,3,4,4,0.953022
0,1,4,0,0,0.072514
0,1,4,0,1,0.382353
0,1,4,0,2,0.029014
0,1,4,0,3,0.305134
0,1,4,0,4,0.077963
0,1,4,1,0,0.792283
0,1,4,1,1,0.180256
0,1,4,1,2,0.274000
0,1,4,1,3,0.250242
0,1,4,1,4,0.612727
0,1,4,2,0,0.527573
0,1,4,2,1,0.061522
0,1,4,2,2,0.550330
0,1,4,2,3,0.042055
0,1,4,2,4,0.614061
0,1,4,3,0,0.784025
0,1,4,3,1,0.086871
0,1,4,3,2,0.139151
0,1,4,3,3,0.850724
0,1,4,3,4,0.131078
0,1,4,4,0,0.035265
0,1,4,4,1,0.410879
0,1,4,4,2,0.513394
0,1,4,4,3,0.646427
0,1,4,4,4,0.734054
0,2,0,0,0,0.861623
0,2,0,0,1,0.837294
0,2,0,0,2,0.261966
0,2,0,0,3,0.476427
0,2,0,0,4,-0.038462
0,2,0,1,0,0.074910
0,2,0,1,1,0.597098
0,2,0,1,2,0.218325
0,2,0,1,3,0.362900
0,2,0,1,4,0.309744
0,2,0,2,0,0.371718
0,2,0,2,1,0.669494
0,2,0,2,2,0.387118
0,2,0,2,3,0.539316
0,2,0,2,4,0.809672
0,2,0,3,0,0.967429
0,2,0,3,1,0.995877
0,2,0,3,2,0.576389
0,2,0,3,3,0.261769
0,2,0,3,4,0.235311
0,2,0,4,0,0.391196
0,2,0,4,1,0.313341
0,2,0,4,2,0.937013
0,2,0,4,3,0.638049
0,2,0,4,4,0.483402
0,2,1,0,0,0.843827
0,2,1,0,1,0.545425
0,2,1,0,2,0.274410
0,2,1,0,3,0.497704
0,2,1,0,4,-0.026733
0,2,1,1,0,-0.007258
0,2,1,1,1,0.563913
0,2,1,1,2,0.134555
0,2,1,1,3,0.366951
0,2,1,1,4,0.264378
0,2,1,2,0,0.250312
0,2,1,2,1,0.010356
0,2,1,2,2,0.711567
0,2,1,2,3,0.379703
0,2,1,2,4,0.559662
0,2,1,3,0,0.188472
0,2,1,3,1,0.801025
0,2,1,3,2,0.491596
0,2,1,3,3,0.823091
0,2,1,3,4,0.427959
0,2,1,4,0,0.157619
0,2,1,4,1,0.398655
0,2,1,4,2,0.940734
0,2,1,4,3,0.336403
0,2,1,4,4,0.417838
0,2,2,0,0,0.365486
0,2,2,0,1,0.831861
0,2,2,0,2,0.721070
0,2,2,0,3,0.363350
0,2,2,0,4,-0.050351
0,2,2,1,0,-0.036698
0,2,2,1,1,0.566952
0,2,2,1,2,0.430300
0,2,2,1,3,0.333470
0,2,2,1,4,0.313652
0,2,2,2,0,0.848741
0,2,2,2,1,0.807666
0,2,2,2,2,0.276628
0,2,2,2,3,0.098876
0,2,2,2,4,0.289283
0,2,2,3,0,0.992399
0,2,2,3,1,0.531628
0,2,2,3,2,0.404261
0,2,2,3,3,0.468229
0,2,2,3,4,0.142374
0,2,2,4,0,0.017873
0,2,2,4,1,0.590694
0,2,2,4,2,0.231177
0,2,2,4,3,0.169171
0,2,2,4,4,0.297041
0,2,3,0,0,0.749948
0,2,3,0,1,0.294245
0,2,3,0,2,0.831383
0,2,3,0,3,0.009469
0,2,3,0,4,-0.092053
0,2,3,1,0,-0.044777
0,2,3,1,1,0.567009
0,2,3,1,2,0.476041
0,2,3,1,3,-0.013163
0,2,3,1,4,0.316399
0,2,3,2,0,0.727194
0,2,3,2,1,0.206120
0,2,3,2,2,0.135767
0,2,3,2,3,0.235763
0,2,3,2,4,0.215388
0,2,3,3,0,0.745447
0,2,3,3,1,0.621672
0,2,3,3,2,0.427128
0,2,3,3,3,0.836850
0,2,3,3,4,0.932841
0,2,3,4,0,0.787591
0,2,3,4,1,0.877955
0,2,3,4,2,0.274268
0,2,3,4,3,0.214231
0,2,3,4,4,0.528420
0,2,4,0,0,0.565194
0,2,4,0,1,0.408275
0,2,4,0,2,0.822783
0,2,4,0,3,0.423240
0,2,4,0,4,-0.022081
0,2,4,1,0,0.189230
0,2,4,1,1,0.173313
0,2,4,1,2,0.465551
0,2,4,1,3,0.367902
0,2,4,1,4,0.306577
0,2,4,2,0,0.792247
0,2,4,2,1,0.836341
0,2,4,2,2,0.602238
0,2,4,2,3,0.397767
0,2,4,2,4,0.454041
0,2,4,3,0,0.704153
0,2,4,3,1,0.700421
0,2,4,3,2,0.319038
0,2,4,3,3,0.433689
0,2,4,3,4,0.782751
0,2,4,4,0,0.514033
0,2,4,4,1,0.008450
0,2,4,4,2,0.487695
0,2,4,4,3,0.686344
0,2,4,4,4,0.688084
0,3,0,0,0,0.311213
0,3,0,0,1,0.535785
0,3,0,0,2,0.808086
0,3,0,0,3,0.646437
0,3,0,0,4,0.132581
0,3,0,1,0,0.337837
0,3,0,1,1,0.056661
0,3,0,1,2,0.022154
0,3,0,1,3,0.048434
0,3,0,1,4,0.091808
0,3,0,2,0,0.693994
0,3,0,2,1,0.305820
0,3,0,2,2,0.587255
0,3,0,2,3,0.980510
0,3,0,2,4,0.601300
0,3,0,3,0,0.363197
0,3,0,3,1,0.657671
0,3,0,3,2,0.485809
0,3,0,3,3,0.502076
0,3,0,3,4,0.965338
0,3,0,4,0,0.938403
0,3,0,4,1,0.267456
0,3,0,4,2,0.951973
0,3,0,4,3,0.138899
0,3,0,4,4,0.719804
0,3,1,0,0,0.608319
0,3,1,0,1,0.344361
0,3,1,0,2,0.329154
0,3,1,0,3,0.037341
0,3,1,0,4,0.124557
0,3,1,1,0,0.344141
0,3,1,1,1,0.007408
0,3,1,1,2,0.238298
0,3,1,1,3,0.389497
0,3,1,1,4,0.171489
0,3,1,2,0,0.695685
0,3,1,2,1,0.867813
0,3,1,2,2,0.571296
0,3,1,2,3,0.059721
0,3,1,2,4,0.378863
0,3,1,3,0,0.883544
0,3,1,3,1,0.287899
0,3,1,3,2,0.721752
0,3,1,3,3,0.907758
0,3,1,3,4,0.373324
0,3,1,4,0,0.834466
0,3,1,4,1,0.075655
0,3,1,4,2,0.129073
0,3,1,4,3,0.146438
0,3,1,4,4,0.848325
0,3,2,0,0,0.617190
0,3,2,0,1,0.581906
0,3,2,0,2,0.796688
0,3,2,0,3,0.629034
0,3,2,0,4,-0.161282
0,3,2,1,0,0.354174
0,3,2,1,1,0.049390
0,3,2,1,2,0.313958
0,3,2,1,3,0.668483
0,3,2,1,4,0.268327
0,3,2,2,0,0.834612
0,3,2,2,1,0.580654
0,3,2,2,2,0.246226
0,3,2,2,3,0.392672
0,3,2,2,4,0.743113
0,3,2,3,0,0.626448
0,3,2,3,1,0.777220
0,3,2,3,2,0.277463
0,3,2,3,3,0.865927
0,3,2,3,4,0.792101
0,3,2,4,0,0.158773
0,3,2,4,1,0.221466
0,3,2,4,2,0.301529
0,3,2,4,3,0.028867
0,3,2,4,4,0.914640
0,3,3,0,0,0.528849
0,3,3,0,1,0.230789
0,3,3,0,2,0.350938
0,3,3,0,3,0.549943
0,3,3,0,4,0.150311
0,3,3,1,0,0.320237
0,3,3,1,1,0.063341
0,3,3,1,2,0.094732
0,3,3,1,3,0.089204
0,3,3,1,4,0.181353
0,3,3,2,0,0.539542
0,3,3,2,1,0.773422
0,3,3,2,2,0.934006
0,3,3,2,3,0.777361
0,3,3,2,4,0.038394
0,3,3,3,0,0.035882
0,3,3,3,1,0.029429
0,3,3,3,2,0.681292
0,3,3,3,3,0.536521
0,3,3,3,4,0.170244
0,3,3,4,0,0.796498
0,3,3,4,1,0.279681
0,3,3,4,2,0.013210
0,3,3,4,3,0.112380
0,3,3,4,4,0.652664
0,3,4,0,0,0.382954
0,3,4,0,1,0.018014
0,3,4,0,2,0.113807
0,3,4,0,3,0.660037
0,3,4,0,4,-0.024802
0,3,4,1,0,0.354452
0,3,4,1,1,0.066231
0,3,4,1,2,0.743126
0,3,4,1,3,0.604302
0,3,4,1,4,0.162758
0,3,4,2,0,0.233170
0,3,4,2,1,0.101628
0,3,4,2,2,0.518879
0,3,4,2,3,0.043655
0,3,4,2,4,0.614008
0,3,4,3,0,0.693387
0,3,4,3,1,0.401507
0,3,4,3,2,0.642626
0,3,4,3,3,0.506042
0,3,4,3,4,0.192668
0,3,4,4,0,0.041189
0,3,4,4,1,0.936601
0,3,4,4,2,0.201961
0,3,4,4,3,0.488874
0,3,4,4,4,0.469422
0,4,0,0,0,0.267696
0,4,0,0,1,0.162865
0,4,0,0,2,0.730088
0,4,0,0,3,0.810504
0,4,0,0,4,0.006113
0,4,0,1,0,0.375393
0,4,0,1,1,0.533077
0,4,0,1,2,0.751442
0,4,0,1,3,0.268194
0,4,0,1,4,-0.024365
0,4,0,2,0,0.056120
0,4,0,2,1,0.850146
0,4,0,2,2,0.959281
0,4,0,2,3,0.068309
0,4,0,2,4,0.426416
0,4,0,3,0,0.084095
0,4,0,3,1,0.052306
0,4,0,3,2,0.697231
0,4,0,3,3,0.595660
0,4,0,3,4,0.889158
0,4,0,4,0,0.865548
0,4,0,4,1,0.080729
0,4,0,4,2,0.261374
0,4,0,4,3,0.161801
0,4,0,4,4,0.254407
0,4,1,0,0,0.369554
0,4,1,0,1,0.073379
0,4,1,0,2,0.089102
0,4,1,0,3,0.047050
0,4,1,0,4,0.169454
0,4,1,1,0,0.128418
0,4,1,1,1,0.161639
0,4,1,1,2,0.761793
0,4,1,1,3,0.021819
0,4,1,1,4,-0.011114
0,4,1,2,0,0.815972
0,4,1,2,1,0.056915
0,4,1,2,2,0.042661
0,4,1,2,3,0.511397
0,4,1,2,4,0.642166
0,4,1,3,0,0.201734
0,4,1,3,1,0.621949
0,4,1,3,2,0.000265
0,4,1,3,3,0.998438
0,4,1,3,4,0.405665
0,4,1,4,0,0.457024
0,4,1,4,1,0.332493
0,4,1,4,2,0.627414
0,4,1,4,3,0.671044
0,4,1,4,4,0.815384
0,4,2,0,0,0.473942
0,4,2,0,1,0.766378
0,4,2,0,2,0.756925
0,4,2,0,3,0.354938
0,4,2,0,4,0.352867
0,4,2,1,0,0.338638
0,4,2,1,1,0.516733
0,4,2,1,2,0.282514
0,4,2,1,3,0.270574
0,4,2,1,4,0.093572
0,4,2,2,0,0.075301
0,4,2,2,1,0.100421
0,4,2,2,2,0.500547
0,4,2,2,3,0.364295
0,4,2,2,4,0.474389
0,4,2,3,0,0.826846
0,4,2,3,1,0.819346
0,4,2,3,2,0.289342
0,4,2,3,3,0.168465
0,4,2,3,4,0.851138
0,4,2,4,0,0.772484
0,4,2,4,1,0.256612
0,4,2,4,2,0.920270
0,4,2,4,3,0.205621
0,4,2,4,4,0.539570
0,4,3,0,0,0.285636
0,4,3,0,1,0.859478
0,4,3,0,2,0.431187
0,4,3,0,3,0.766656
0,4,3,0,4,0.380446
0,4,3,1,0,0.318658
0,4,3,1,1,0.516932
0,4,3,1,2,0.038473
0,4,3,1,3,0.277732
0,4,3,1,4,-0.025078
0,4,3,2,0,0.222832
0,4,3,2,1,0.453254
0,4,3,2,2,0.742062
0,4,3,2,3,0.616550
0,4,3,2,4,0.813414
0,4,3,3,0,0.964043
0,4,3,3,1,0.189124
0,4,3,3,2,0.108816
0,4,3,3,3,0.922522
0,4,3,3,4,0.339737
0,4,3,4,0,0.907985
0,4,3,4,1,0.603435
0,4,3,4,2,0.834026
0,4,3,4,3,0.818149
0,4,3,4,4,0.649960
0,4,4,0,0,0.575647
0,4,4,0,1,0.217954
0,4,4,0,2,0.024682
0,4,4,0,3,0.605193
0,4,4,0,4,0.409423
0,4,4,1,0,0.707668
0,4,4,1,1,0.528225
0,4,4,1,2,0.771048
0,4,4,1,3,0.058213
0,4,4,1,4,-0.014484
0,4,4,2,0,0.967429
0,4,4,2,1,0.023255
0,4,4,2,2,0.001969
0,4,4,2,3,0.394691
0,4,4,2,4,0.469456
0,4,4,3,0,0.074184
0,4,4,3,1,0.994788
0,4,4,3,2,0.603675
0,4,4,3,3,0.320901
0,4,4,3,4,0.851874
0,4,4,4,0,0.987577
0,4,4,4,1,0.153125
0,4,4,4,2,0.868247
0,4,4,4,3,0.065061
0,4,4,4,4,0.610121
1,0,0,0,0,0.111239
1,0,0,0,1,0.425361
1,0,0,0,2,0.131255
1,0,0,0,3,0.613668
1,0,0,0,4,0.458405
1,0,0,1,0,0.728109
1,0,0,1,1,0.503058
1,0,0,1,2,0.424637
1,0,0,1,3,0.408465
1,0,0,1,4,0.924715
1,0,0,2,0,0.158673
1,0,0,2,1,0.882448
1,0,0,2,2,0.477819
1,0,0,2,3,0.990019
1,0,0,2,4,0.435962
1,0,0,3,0,0.521599
1,0,0,3,1,0.771220
1,0,0,3,2,0.930159
1,0,0,3,3,0.830162
1,0,0,3,4,0.337238
1,0,0,4,0,0.055476
1,0,0,4,1,0.764218
1,0,0,4,2,0.664502
1,0,0,4,3,0.833816
1,0,0,4,4,0.033299
1,0,1,0,0,0.097419
1,0,1,0,1,0.046234
1,0,1,0,2,0.298010
1,0,1,0,3,0.394411
1,0,1,0,4,0.674883
1,0,1,1,0,0.312756
1,0,1,1,1,0.502911
1,0,1,1,2,0.722107
1,0,1,1,3,0.350922
1,0,1,1,4,0.060528
1,0,1,2,0,0.011032
1,0,1,2,1,0.877898
1,0,1,2,2,0.738778
1,0,1,2,3,0.063496
1,0,1,2,4,0.831384
1,0,1,3,0,0.434608
1,0,1,3,1,0.216864
1,0,1,3,2,0.900298
1,0,1,3,3,0.247804
1,0,1,3,4,0.221406
1,0,1,4,0,0.825943
1,0,1,4,1,0.480812
1,0,1,4,2,0.189401
1,0,1,4,3,0.068715
1,0,1,4,4,0.594261
1,0,2,0,0,0.237642
1,0,2,0,1,0.138423
1,0,2,0,2,0.382607
1,0,2,0,3,0.685781
1,0,2,0,4,0.239425
1,0,2,1,0,0.320695
1,0,2,1,1,0.521516
1,0,2,1,2,0.234469
1,0,2,1,3,0.403315
1,0,2,1,4,0.285693
1,0,2,2,0,0.018632
1,0,2,2,1,0.694802
1,0,2,2,2,0.785616
1,0,2,2,3,0.450512
1,0,2,2,4,0.672938
1,0,2,3,0,0.680749
1,0,2,3,1,0.981535
1,0,2,3,2,0.367083
1,0,2,3,3,0.138679
1,0,2,3,4,0.043217
1,0,2,4,0,0.462405
1,0,2,4,1,0.684455
1,0,2,4,2,0.757353
1,0,2,4,3,0.640489
1,0,2,4,4,0.436152
1,0,3,0,0,0.993842
1,0,3,0,1,0.632193
1,0,3,0,2,0.311666
1,0,3,0,3,0.669886
1,0,3,0,4,0.933713
1,0,3,1,0,0.330703
1,0,3,1,1,0.328336
1,0,3,1,2,0.783689
1,0,3,1,3,0.566366
1,0,3,1,4,2.938831
1,0,3,2,0,0.152932
1,0,3,2,1,0.565733
1,0,3,2,2,0.906154
1,0,3,2,3,0.800346
1,0,3,2,4,0.043943
1,0,3,3,0,0.271348
1,0,3,3,1,0.141858
1,0,3,3,2,0.649578
1,0,3,3,3,0.033889
1,0,3,3,4,0.917685
1,0,3,4,0,0.028450
1,0,3,4,1,0.276050
1,0,3,4,2,0.333793
1,0,3,4,3,0.237173
1,0,3,4,4,0.593411
1,0,4,0,0,0.468657
1,0,4,0,1,0.748490
1,0,4,0,2,0.348749
1,0,4,0,3,0.808840
1,0,4,0,4,0.523703
1,0,4,1,0,3.639782
1,0,4,1,1,1.276702
1,0,4,1,2,0.756721
1,0,4,1,3,2.047482
1,0,4,1,4,4.404563
1,0,4,2,0,0.992196
1,0,4,2,1,0.533835
1,0,4,2,2,0.490447
1,0,4,2,3,0.879003
1,0,4,2,4,0.949992
1,0,4,3,0,0.476112
1,0,4,3,1,0.130849
1,0,4,3,2,0.609976
1,0,4,3,3,0.202355
1,0,4,3,4,0.339900
1,0,4,4,0,0.989503
1,0,4,4,1,0.269256
1,0,4,4,2,0.383237
1,0,4,4,3,0.084544
1,0,4,4,4,0.054446
1,1,0,0,0,0.827582
1,1,0,0,1,0.027739
1,1,0,0,2,0.288212
1,1,0,0,3,0.020490
1,1,0,0,4,0.252683
1,1,0,1,0,0.275353
1,1,0,1,1,0.466050
1,1,0,1,2,0.540461
1,1,0,1,3,0.507461
1,1,0,1,4,0.446704
1,1,0,2,0,0.237687
1,1,0,2,1,0.840284
1,1,0,2,2,0.042182
1,1,0,2,3,0.841180
1,1,0,2,4,0.437659
1,1,0,3,0,0.661996
1,1,0,3,1,0.275961
1,1,0,3,2,0.692938
1,1,0,3,3,0.560111
1,1,0,3,4,0.100837
1,1,0,4,0,0.285304
1,1,0,4,1,0.725146
1,1,0,4,2,0.508288
1,1,0,4,3,0.173643
1,1,0,4,4,0.987059
1,1,1,0,0,0.954469
1,1,1,0,1,0.479642
1,1,1,0,2,0.620360
1,1,1,0,3,0.906633
1,1,1,0,4,0.416964
